-- phpMyAdmin SQL Dump
-- version 5.1.3
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Tempo de geração: 18-Jun-2024 às 21:52
-- Versão do servidor: 10.4.24-MariaDB
-- versão do PHP: 8.1.5

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `senaiflix_dcalebe`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `assinaturas`
--

CREATE TABLE `assinaturas` (
  `id` int(11) NOT NULL,
  `id_cliente` int(11) DEFAULT NULL,
  `plano` varchar(50) DEFAULT NULL,
  `data_inicio` date DEFAULT NULL,
  `data_fim` date DEFAULT NULL,
  `data_cadastro` datetime DEFAULT NULL,
  `data_atualizacao` datetime DEFAULT NULL,
  `status` int(1) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `assinaturas`
--

INSERT INTO `assinaturas` (`id`, `id_cliente`, `plano`, `data_inicio`, `data_fim`, `data_cadastro`, `data_atualizacao`, `status`) VALUES
(1, 21, '123213', '2024-06-14', '2024-06-12', '2024-06-17 00:00:00', '2024-06-17 13:15:27', 0),
(2, 22, '2', '2024-06-19', '2024-06-20', '2024-06-17 00:00:00', '2024-06-17 13:15:08', 1),
(3, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:49:44', 1),
(4, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:54:38', 1),
(5, 139, '1', '5005-05-05', '2001-01-21', '2024-06-18 00:00:00', '2024-06-18 15:55:45', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `clientes`
--

CREATE TABLE `clientes` (
  `id` int(10) NOT NULL,
  `nome` varchar(100) NOT NULL,
  `cpf` varchar(11) NOT NULL,
  `endereco` varchar(255) NOT NULL,
  `bairro` varchar(100) NOT NULL,
  `cidade` varchar(100) NOT NULL,
  `estado` varchar(2) NOT NULL,
  `cep` varchar(8) NOT NULL,
  `email` varchar(100) NOT NULL,
  `telefone` varchar(15) NOT NULL,
  `data_cadastro` datetime NOT NULL,
  `data_atualizacao` datetime NOT NULL,
  `status` int(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `clientes`
--

INSERT INTO `clientes` (`id`, `nome`, `cpf`, `endereco`, `bairro`, `cidade`, `estado`, `cep`, `email`, `telefone`, `data_cadastro`, `data_atualizacao`, `status`) VALUES
  `video` varchar(1024) NOT NULL,
  `imagem` varchar(255) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `filmes`
--

INSERT INTO `filmes` (`id`, `titulo`, `descricao`, `ano_lancamento`, `genero`, `classificacao`, `data_cadastro`, `data_atualizacao`, `status`, `video`, `imagem`) VALUES
(3, 'Frozen - Uma Aventura Congelante', 'Acompanhada por um vendedor de gelo, a jovem e destemida princesa Anna parte em uma jornada por perigosas montanhas de gelo na esperança de encontrar sua irmã, a rainha Elsa, e acabar com a terrível maldição de inverno eterno, que está provocando o congelamento do reino.', '2014-01-03', 'Animação', 'Livre', '2024-06-17 13:17:35', '2024-06-18 16:51:42', 0, 'https://hello-world-flat-violet-6291.wstnjewyeaykmdg.workers.dev/movies/Frozen%20%282013%29/frozen.2013.multi.proper.1080p.bluray.x264-fidelio.mkv', 'https://upload.wikimedia.org/wikipedia/pt/e/e5/Frozen_2013.png'),
(4, 'Laranja Mecânica', 'O jovem Alex passa as noites com uma gangue de amigos briguentos. Depois que é preso, se submete a uma técnica de modificação de comportamento para poder ganhar sua liberdade.', '1972-04-26', 'masculino', 'PG-18', '2024-06-17 13:56:01', '2024-06-18 13:37:35', 1, 'https://hello-world-flat-violet-6291.wstnjewyeaykmdg.workers.dev/movies/A%20Clockwork%20Orange%20%281971%29/A.Clockwork.Orange.1971.PROPER.1080p.BluRay.x264-SADPANDA.mkv', 'https://m.media-amazon.com/images/I/61HgbCkcz4L._AC_UF1000,1000_QL80_.jpg'),
(6, ' O Homem de Aço', 'om a iminente destruição de Krypton, seu planeta natal, Jor-El e sua mulher procuram preservar a raça enviando o filho recém-nascido para a Terra. A nave espacial da criança aterrissa na fazenda de Jonathan e Martha Kent, que o batizam de Clark e o criam como seu próprio filho.', '2013-01-21', 'Ação', 'PG-14', '2024-06-17 15:23:17', '2024-06-17 15:23:17', 1, 'https://hello-world-flat-violet-6291.wstnjewyeaykmdg.workers.dev/movies/Man%20of%20Steel%20%282013%29/Man.of.Steel.2013.1080p.BluRay.DTS.x264-HDMaNiAcS-4P.mkv', 'https://musicart.xboxlive.com/7/4a312c00-0000-0000-0000-000000000002/504/image.jpg?w=1920&h=1080'),
(9, 'Homem de Ferro', 'Tony Stark é um industrial bilionário e inventor brilhante que realiza testes bélicos no exterior, mas é sequestrado por terroristas que o forçam a construir uma arma devastadora. Em vez disso, ele constrói uma armadura blindada e enfrenta seus sequestradores. Quando volta aos Estados Unidos, Stark aprimora a armadura e a utiliza para combater o crime.', '2008-01-01', 'Ação', 'PG-14', '2024-06-17 16:14:48', '2024-06-17 16:22:45', 1, 'https://hello-world-flat-violet-6291.wstnjewyeaykmdg.workers.dev/movies/Iron%20Man%20%282008%29/Iron.Man.2008.Hybrid.1080p.BluRay.REMUX.AVC.TrueHD.Atmos.7.1-BLURANiUM.mkv', 'https://br.web.img3.acsta.net/medias/nmedia/18/91/79/19/20163665.jpg'),
(11, '1984', '1984 é um filme britânico de 1956, um drama de ficção científica em preto e branco dirigido por Michael Anderson, livremente baseado no livro homônimo de George Orwell.', '1956-12-12', 'Ficção científica/Drama', 'PG-18', '2024-06-17 16:53:41', '2024-06-17 16:54:08', 1, 'https://hello-world-flat-violet-6291.wstnjewyeaykmdg.workers.dev/movies/1984%20%281956%29/1984.1956.DVDRip.X264-HANDJOB.mkv', 'https://upload.wikimedia.org/wikipedia/pt/5/5d/1984_%28filme_de_1956%29.jpg'),
(12, 'O Senhor dos Anéis', 'Em uma terra fantástica e única, um hobbit recebe de presente de seu tio um anel mágico e maligno que precisa ser destruído antes que caia nas mãos do mal. Para isso, o hobbit Frodo tem um caminho árduo pela frente, onde encontra perigo, medo e seres bizarros.                            ', '2002-01-01', 'Fantasia', 'PG-12', '2024-06-18 15:18:40', '2024-06-18 15:19:46', 1, 'https://hello-world-flat-violet-6291.wstnjewyeaykmdg.workers.dev/movies/The%20Lord%20of%20the%20Rings%20%281978%29/The.Lord.of.The.Rings.1978.1080p.BluRay.REMASTERED.DD5.1.x264-MaG.mkv', 'https://m.media-amazon.com/images/M/MV5BN2EyZjM3NzUtNWUzMi00MTgxLWI0NTctMzY4M2VlOTdjZWRiXkEyXkFqcGdeQXVyNDUzOTQ5MjY@._V1_FMjpg_UX1000_.jpg');

-- --------------------------------------------------------

--
-- Estrutura da tabela `usuarios`
--

CREATE TABLE `usuarios` (
  `id` int(11) NOT NULL,
  `nome` varchar(255) DEFAULT NULL,
  `usuario` varchar(50) DEFAULT NULL,
  `senha` varchar(255) DEFAULT NULL,
  `email` varchar(100) DEFAULT NULL,
  `data_cadastro` datetime DEFAULT NULL,
  `data_atualizacao` datetime DEFAULT NULL,
  `status` int(1) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4;

--
-- Extraindo dados da tabela `usuarios`
--

INSERT INTO `usuarios` (`id`, `nome`, `usuario`, `senha`, `email`, `data_cadastro`, `data_atualizacao`, `status`) VALUES
(1, 'd', 'ds', '$2y$10$/T/Qt7E7WvAeQ79uAKMsRuQLGQqQrQr17Mh/0qo1KUjx5rU9451jC', 'd@d', '2024-06-17 18:13:05', '2024-06-18 14:12:11', 0),
(2, 'Fafa viado', 'fafa', '$2y$10$JV5LbNIiqXeA7rItJI9ZdODEByZpSp23AAl4uJg0H.tEGnyRWD2Qm', 'fafa@gmail.com', '2024-06-17 20:05:06', NULL, NULL),
(3, 'Daniel Calebe', 'dannCa', '$2y$10$nuYoDX7lbZrM0OfQhhJwdOGS4gmcxunusHwZgT9oBVFIoknbenGke', 'danielcalebe22@gmail.com', '2024-06-17 21:32:31', NULL, NULL),
(4, 'kaua', 'kaua', '$2y$10$U6/9kVGOJfKBaaAVu9XLqeUprxyld2XToqj3MmlUgrMD7jyxXDFZG', 'kaua@gmail.com', '2024-06-18 18:46:59', NULL, NULL),
(5, 'mateus', 'mateus', '$2y$10$ZjzeXZ3IZRH7GkMqBI9jT.08npw9uEN7yHuSzPy5zynyn4eb0TLry', 'mateus@gmail.com', '2024-06-18 19:59:06', NULL, NULL);

--
-- Índices para tabelas despejadas
--

--
-- Índices para tabela `assinaturas`
--
ALTER TABLE `assinaturas`
  ADD PRIMARY KEY (`id`),
  ADD KEY `id_cliente` (`id_cliente`);

--
-- Índices para tabela `clientes`
--
ALTER TABLE `clientes`
  ADD PRIMARY KEY (`id`);

--
-- Índices para tabela `filmes`
--
ALTER TABLE `filmes`
  ADD PRIMARY KEY (`id`);

--
-- Índices para tabela `usuarios`
--
ALTER TABLE `usuarios`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `usuario` (`usuario`),
  ADD UNIQUE KEY `email` (`email`);

--
-- AUTO_INCREMENT de tabelas despejadas
--

--
-- AUTO_INCREMENT de tabela `assinaturas`
--
ALTER TABLE `assinaturas`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=6;

--
-- AUTO_INCREMENT de tabela `clientes`
--
ALTER TABLE `clientes`
  MODIFY `id` int(10) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=151;

--
-- AUTO_INCREMENT de tabela `filmes`
--
ALTER TABLE `filmes`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=13;

--
-- AUTO_INCREMENT de tabela `usuarios`
--
ALTER TABLE `usuarios`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=6;

--
-- Restrições para despejos de tabelas
--

--
-- Limitadores para a tabela `assinaturas`
--
ALTER TABLE `assinaturas`
  ADD CONSTRAINT `assinaturas_ibfk_1` FOREIGN KEY (`id_cliente`) REFERENCES `clientes` (`id`);
COMMIT;
